
> @blueprint-rec/web@0.1.0 dev
> next dev

   ▲ Next.js 15.5.14
   - Local:        http://localhost:3004
   - Network:      http://172.16.0.1:3004
   - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 1465ms
 ○ Compiling /sessions/[sessionId] ...
 ✓ Compiled /sessions/[sessionId] in 4.8s (642 modules)
 GET /sessions/f950bf3e-816c-4858-bb46-387d139b1874 200 in 5472ms
 GET / 404 in 444ms
 GET /index.html 404 in 431ms
 GET / 404 in 436ms
 GET /index.html 404 in 443ms
 GET / 404 in 218ms
 GET / 404 in 221ms
 GET / 404 in 217ms
 GET / 404 in 217ms
 GET / 404 in 221ms
 GET / 404 in 217ms
 GET / 404 in 217ms
 GET / 404 in 221ms
 GET / 404 in 222ms
 GET / 404 in 220ms
 GET / 404 in 219ms
 GET / 404 in 217ms
 GET / 404 in 219ms
 GET / 404 in 231ms
 GET / 404 in 219ms
 GET / 404 in 220ms
 GET / 404 in 221ms
 GET / 404 in 229ms
 GET / 500 in 361ms
 GET / 500 in 334ms
 GET / 200 in 109ms
 GET / 404 in 10ms
 GET / 404 in 9ms
 GET / 404 in 8ms
 GET / 404 in 7ms
 GET / 404 in 8ms
 GET / 404 in 7ms
 GET / 404 in 7ms
 GET / 404 in 8ms
 GET / 404 in 7ms
 GET / 404 in 8ms
 GET / 404 in 7ms
 GET / 404 in 7ms
 GET / 500 in 253ms
 GET / 500 in 252ms
 GET / 500 in 252ms
 GET / 500 in 261ms
 GET / 500 in 257ms
 GET / 500 in 245ms
 GET / 500 in 249ms
 GET / 500 in 252ms
 GET / 500 in 255ms
 GET / 500 in 252ms
 GET / 500 in 240ms
 GET / 500 in 253ms
 GET / 500 in 253ms
 GET / 500 in 241ms
 GET / 500 in 253ms
 GET / 500 in 252ms
 GET / 500 in 252ms
 GET / 500 in 252ms
 GET / 500 in 251ms
 GET / 500 in 253ms
 GET / 500 in 239ms
 GET / 500 in 238ms
 GET / 500 in 252ms
 GET / 500 in 253ms
 GET / 500 in 251ms
 GET / 500 in 253ms
 GET / 500 in 255ms
 GET / 500 in 251ms
 GET / 500 in 239ms
 GET / 500 in 240ms
 GET / 500 in 250ms
 GET / 500 in 253ms
 GET / 500 in 253ms
 GET / 500 in 254ms
 GET / 500 in 255ms
 GET / 500 in 248ms
 GET / 500 in 255ms
 GET / 500 in 246ms
 GET / 500 in 262ms
 GET / 500 in 247ms
 GET / 500 in 249ms
 GET / 500 in 263ms
 GET / 500 in 249ms
 GET / 500 in 253ms
 GET / 500 in 252ms
 GET / 500 in 254ms
 GET / 500 in 253ms
 GET / 500 in 252ms
 GET / 500 in 255ms
 GET / 500 in 254ms
 GET / 500 in 251ms
 GET / 500 in 250ms
 GET / 500 in 252ms
 GET / 500 in 252ms
 GET / 500 in 249ms
 GET / 500 in 252ms
 GET / 500 in 254ms
 GET / 500 in 254ms
 GET / 500 in 255ms
 GET / 500 in 252ms
 GET / 500 in 251ms
 GET / 500 in 253ms
 GET / 500 in 249ms
 GET / 500 in 254ms
 GET / 500 in 250ms
 GET / 500 in 253ms
 GET / 500 in 251ms
 GET / 500 in 253ms
 GET / 500 in 253ms
 GET / 500 in 249ms
 GET / 500 in 250ms
 GET / 500 in 253ms
 GET / 500 in 254ms
 GET / 500 in 256ms
 GET / 500 in 253ms
 GET / 500 in 254ms
 GET / 500 in 255ms
 GET / 500 in 255ms
 GET / 500 in 254ms
 GET / 500 in 253ms
 GET / 500 in 250ms
 GET / 500 in 251ms
 GET / 500 in 254ms
 GET / 500 in 249ms
 GET / 500 in 251ms
 GET / 500 in 251ms
 GET / 500 in 253ms
 GET / 500 in 255ms
 GET / 500 in 241ms
 GET / 500 in 257ms
 GET / 500 in 251ms
 GET / 500 in 252ms
 GET / 500 in 245ms
 GET / 404 in 12ms
 GET / 404 in 6ms
 GET / 404 in 7ms
 GET / 404 in 6ms
 GET / 404 in 6ms
 GET / 404 in 7ms
 GET / 404 in 7ms
 GET / 404 in 7ms
 GET / 404 in 7ms
 GET / 404 in 7ms
 GET / 404 in 7ms
 GET / 404 in 7ms
 GET / 404 in 6ms
 GET / 404 in 7ms
 GET / 404 in 7ms
 GET / 404 in 7ms
 GET / 404 in 7ms
 GET / 404 in 6ms
 GET / 404 in 7ms
 GET / 404 in 7ms
 GET / 404 in 7ms
 GET / 404 in 7ms
 GET / 404 in 7ms
 GET / 404 in 6ms
 GET / 404 in 8ms
 GET / 404 in 7ms
 GET / 404 in 6ms
 GET / 404 in 7ms
 GET / 404 in 6ms
 GET / 404 in 6ms
 GET / 404 in 7ms
 GET / 404 in 6ms
 GET / 404 in 7ms
 GET / 404 in 7ms
 GET / 404 in 6ms
 GET / 404 in 7ms
 GET / 404 in 6ms
 GET / 404 in 7ms
 GET / 404 in 7ms
 GET / 404 in 8ms
 GET / 404 in 7ms
 GET / 404 in 6ms
 GET / 404 in 7ms
 GET / 404 in 7ms
 GET / 404 in 6ms
 GET / 404 in 7ms
 GET / 404 in 6ms
 GET / 404 in 6ms
 GET / 404 in 7ms
 GET / 404 in 7ms
 GET / 404 in 7ms
 GET / 404 in 6ms
 GET / 404 in 7ms
 GET / 404 in 6ms
 GET / 404 in 7ms
 GET / 404 in 7ms
 GET / 404 in 7ms
 GET / 404 in 7ms
 GET / 404 in 8ms
 GET / 404 in 7ms
 GET / 404 in 6ms
 GET / 404 in 7ms
 GET / 404 in 7ms
 GET / 404 in 7ms
 GET / 404 in 7ms
 GET / 404 in 7ms
 GET / 404 in 7ms
 GET / 404 in 7ms
 GET / 404 in 7ms
 GET / 404 in 6ms
 GET / 404 in 7ms
 GET / 404 in 7ms
 GET / 404 in 6ms
 GET / 404 in 7ms
 GET / 404 in 8ms
 GET / 404 in 7ms
 GET / 404 in 8ms
 GET / 404 in 7ms
 GET / 404 in 7ms
 GET / 404 in 7ms
 GET / 404 in 8ms
 GET / 404 in 21ms
 GET / 404 in 7ms
 GET / 404 in 7ms
 GET / 404 in 6ms
 GET / 404 in 7ms
 GET / 404 in 7ms
 GET / 404 in 7ms
 GET / 404 in 7ms
 GET / 404 in 7ms
 GET / 404 in 6ms
 GET / 404 in 7ms
 GET / 404 in 9ms
 GET / 404 in 7ms
 GET / 404 in 8ms
 GET / 404 in 8ms
 GET / 404 in 14ms
 GET / 404 in 9ms
 GET / 404 in 19ms
 GET / 404 in 8ms
 GET / 404 in 8ms
 GET / 404 in 7ms
 GET / 404 in 8ms
 GET / 404 in 8ms
 GET / 404 in 9ms
 GET / 404 in 8ms
 GET / 404 in 8ms
 GET / 404 in 8ms
 GET / 404 in 8ms
 GET / 404 in 20ms
 GET / 404 in 7ms
 GET / 404 in 7ms
 GET / 404 in 7ms
 GET / 404 in 7ms
 GET / 404 in 7ms
 ✓ Compiled in 659ms (909 modules)
 ✓ Compiled in 577ms (909 modules)
 ✓ Compiled in 474ms (909 modules)
 ✓ Compiled in 518ms (909 modules)
 ✓ Compiled in 530ms (909 modules)
 ✓ Compiled in 503ms (909 modules)
 ✓ Compiled in 483ms (909 modules)
 ✓ Compiled in 2.5s (909 modules)
   Reload env: .env.local
 ✓ Compiled in 347ms (895 modules)
 ✓ Compiled in 1002ms (909 modules)
 ✓ Compiled in 664ms (909 modules)
 ✓ Compiled in 665ms (909 modules)
 ✓ Compiled in 856ms (909 modules)
 ✓ Compiled in 549ms (909 modules)
 ✓ Compiled in 526ms (909 modules)
 ✓ Compiled in 671ms (909 modules)
 ✓ Compiled in 954ms (909 modules)
 ✓ Compiled in 455ms (909 modules)
 ✓ Compiled in 527ms (909 modules)
 ✓ Compiled in 467ms (909 modules)
 ✓ Compiled in 631ms (909 modules)
 ✓ Compiled in 480ms (909 modules)
 ✓ Compiled in 532ms (909 modules)
 ✓ Compiled in 1291ms (909 modules)
 ✓ Compiled in 1137ms (909 modules)
 ✓ Compiled in 749ms (909 modules)
 ✓ Compiled in 504ms (909 modules)
 ✓ Compiled in 934ms (420 modules)
 ✓ Compiled in 213ms (420 modules)
 ✓ Compiled in 5.8s (909 modules)
